debris_level,water_level,methane_ppm,h2s_ppm,co_ppm,flood_status
112,218,126,58,8,1
102,23,123,76,79,1
24,18,118,27,95,1
116,49,14,53,94,1
81,246,144,42,20,1
30,290,95,59,53,1
112,210,6,47,12,1
131,255,122,34,49,1
84,287,17,37,17,1
97,244,99,6,64,1
126,13,148,7,42,1
109,163,36,25,94,1
113,38,36,33,29,1
140,118,128,55,19,1
62,107,15,58,11,1
11,224,14,7,98,1
97,84,19,57,50,1
47,155,21,12,71,1
139,137,63,16,58,1
30,51,82,43,34,0
67,50,128,77,20,1
31,43,118,7,50,1
98,26,26,51,88,1
58,174,36,73,10,1
68,162,117,32,32,1
24,85,124,75,52,1
60,96,126,8,15,1
117,126,36,72,84,1
64,36,123,45,3,1
73,296,43,59,37,1
140,143,16,4,40,1
60,228,22,67,72,1
144,177,145,29,40,1
30,107,130,29,56,1
82,277,140,28,23,1
27,246,50,77,11,1
141,182,108,79,64,1
98,199,139,44,8,1
69,131,90,4,93,1
23,55,93,9,94,1
18,73,26,5,56,0
99,139,96,56,60,1
62,202,33,50,10,1
139,190,17,75,39,1
93,291,6,15,28,1
101,38,33,32,49,1
120,158,31,28,36,1
17,276,54,22,13,1
44,20,99,17,96,1
90,173,92,59,36,1
59,122,48,71,26,1
113,196,26,57,86,1
141,241,101,26,4,1
11,236,7,25,95,1
143,107,122,10,82,1
63,64,23,45,64,0
115,120,27,11,38,1
13,161,34,77,88,1
63,255,43,53,87,1
53,78,112,72,22,1
23,298,115,68,2,1
104,259,29,28,31,1
57,45,132,75,11,1
24,248,115,65,92,1
49,157,140,49,46,1
91,236,110,47,96,1
120,253,148,52,62,1
62,210,76,54,69,1
33,163,133,60,64,1
133,82,112,57,10,1
50,210,9,47,40,1
24,26,7,31,24,0
54,138,136,46,99,1
74,226,108,26,44,1
98,70,68,5,60,0
80,113,110,52,62,1
18,51,102,75,87,1
97,34,14,54,17,1
138,48,132,33,65,1
145,140,50,50,95,1
72,238,70,38,95,1
